Order,Latitude,Longitude,Elevation,Date Created,Distance from Start,Distance to Next,Bearing
1,37.30167,-77.31710,,,0.000,0.010,191.3
2,37.30158,-77.31712,,,0.010,0.011,270.0
3,37.30158,-77.31725,,,0.021,0.011,270.0
4,37.30158,-77.31738,,,0.033,0.011,270.0
5,37.30158,-77.31751,,,0.044,0.010,258.7
6,37.30156,-77.31762,,,0.054,0.009,243.4
7,37.30153,-77.31770,,,0.062,0.010,248.2
8,37.30150,-77.31781,,,0.072,0.013,270.0
9,37.30150,-77.31796,,,0.086,0.010,258.7
10,37.30148,-77.31807,,,0.095,0.010,258.7
11,37.30146,-77.31818,,,0.105,0.011,270.0
12,37.30146,-77.31830,,,0.117,0.013,278.1
13,37.30148,-77.31845,,,0.130,0.013,278.1
14,37.30150,-77.31860,,,0.143,0.011,270.0
15,37.30150,-77.31873,,,0.155,0.011,270.0
16,37.30150,-77.31886,,,0.166,0.009,243.4
17,37.30146,-77.31895,,,0.175,0.010,258.7
18,37.30144,-77.31906,,,0.184,0.010,258.7
19,37.30143,-77.31916,,,0.194,0.010,258.7
20,37.30141,-77.31927,,,0.204,0.011,270.0
21,37.30141,-77.31940,,,0.215,0.011,270.0
22,37.30141,-77.31953,,,0.227,0.012,279.5
23,37.30143,-77.31966,,,0.238,0.011,270.0
24,37.30143,-77.31979,,,0.250,0.011,270.0
25,37.30143,-77.31991,,,0.261,0.011,270.0
26,37.30143,-77.32004,,,0.273,0.011,270.0
27,37.30143,-77.32017,,,0.284,0.013,270.0
28,37.30143,-77.32032,,,0.297,0.013,270.0
29,37.30143,-77.32047,,,0.311,0.015,270.0
30,37.30143,-77.32064,,,0.326,0.011,270.0
31,37.30143,-77.32077,,,0.337,0.011,270.0
32,37.30143,-77.32090,,,0.349,0.011,270.0
33,37.30143,-77.32103,,,0.360,0.011,270.0
34,37.30143,-77.32116,,,0.371,0.011,270.0
35,37.30143,-77.32129,,,0.383,0.011,270.0
36,37.30143,-77.32142,,,0.394,0.013,270.0
37,37.30143,-77.32157,,,0.408,0.011,270.0
38,37.30143,-77.32169,,,0.419,0.011,270.0
39,37.30143,-77.32182,,,0.430,0.012,251.6
40,37.30139,-77.32195,,,0.442,0.010,258.7
41,37.30138,-77.32206,,,0.452,0.012,260.5
42,37.30136,-77.32219,,,0.464,0.012,260.5
43,37.30134,-77.32232,,,0.475,0.011,270.0
44,37.30134,-77.32245,,,0.487,0.011,270.0
45,37.30134,-77.32257,,,0.498,0.011,270.0
46,37.30134,-77.32270,,,0.510,0.010,258.7
47,37.30132,-77.32281,,,0.519,0.011,270.0
48,37.30132,-77.32294,,,0.531,0.011,270.0
49,37.30132,-77.32307,,,0.542,0.011,270.0
50,37.30132,-77.32320,,,0.553,0.010,258.7
51,37.30131,-77.32330,,,0.563,0.011,270.0
52,37.30131,-77.32343,,,0.575,0.013,261.9
53,37.30129,-77.32358,,,0.588,0.013,270.0
54,37.30129,-77.32373,,,0.601,0.011,270.0
55,37.30129,-77.32386,,,0.613,0.012,260.5
56,37.30127,-77.32399,,,0.624,0.011,270.0
57,37.30127,-77.32412,,,0.636,0.011,270.0
58,37.30127,-77.32425,,,0.647,0.011,270.0
59,37.30127,-77.32438,,,0.659,0.011,270.0
60,37.30127,-77.32451,,,0.670,0.000,0.0
1,37.82520,-79.08191,,,0.000,0.011,80.5
2,37.82522,-79.08178,,,0.011,0.012,71.6
3,37.82525,-79.08165,,,0.023,0.011,80.5
4,37.82527,-79.08152,,,0.035,0.012,71.6
5,37.82530,-79.08139,,,0.047,0.011,80.5
6,37.82532,-79.08127,,,0.058,0.011,80.5
7,37.82533,-79.08114,,,0.070,0.011,59.0
8,37.82539,-79.08103,,,0.081,0.011,59.0
9,37.82544,-79.08092,,,0.092,0.014,66.8
10,37.82549,-79.08077,,,0.106,0.011,80.5
11,37.82550,-79.08064,,,0.118,0.010,68.2
12,37.82554,-79.08054,,,0.128,0.011,80.5
13,37.82556,-79.08041,,,0.139,0.011,80.5
14,37.82557,-79.08028,,,0.151,0.011,90.0
15,37.82557,-79.08015,,,0.162,0.010,101.3
16,37.82556,-79.08004,,,0.172,0.011,90.0
17,37.82556,-79.07991,,,0.183,0.011,90.0
18,37.82556,-79.07979,,,0.195,0.011,80.5
19,37.82557,-79.07966,,,0.206,0.011,80.5
20,37.82559,-79.07953,,,0.218,0.011,80.5
21,37.82561,-79.07940,,,0.229,0.011,90.0
22,37.82561,-79.07927,,,0.240,0.011,90.0
23,37.82561,-79.07914,,,0.252,0.011,99.5
24,37.82559,-79.07901,,,0.263,0.008,116.6
25,37.82556,-79.07893,,,0.272,0.011,90.0
26,37.82556,-79.07880,,,0.283,0.010,101.3
27,37.82554,-79.07869,,,0.293,0.010,101.3
28,37.82552,-79.07858,,,0.302,0.010,111.8
29,37.82549,-79.07848,,,0.312,0.011,99.5
30,37.82547,-79.07835,,,0.324,0.008,116.6
31,37.82544,-79.07826,,,0.332,0.011,90.0
32,37.82544,-79.07813,,,0.344,0.010,101.3
33,37.82542,-79.07803,,,0.353,0.010,101.3
34,37.82540,-79.07792,,,0.363,0.011,90.0
35,37.82540,-79.07779,,,0.374,0.010,101.3
36,37.82539,-79.07768,,,0.384,0.008,116.6
37,37.82535,-79.07760,,,0.392,0.008,116.6
38,37.82532,-79.07751,,,0.401,0.008,116.6
39,37.82528,-79.07743,,,0.409,0.008,116.6
40,37.82525,-79.07734,,,0.418,0.008,135.0
41,37.82520,-79.07728,,,0.426,0.008,116.6
42,37.82516,-79.07719,,,0.434,0.010,101.3
43,37.82515,-79.07708,,,0.444,0.010,111.8
44,37.82511,-79.07697,,,0.454,0.010,101.3
45,37.82510,-79.07687,,,0.464,0.008,116.6
46,37.82506,-79.07678,,,0.472,0.010,101.3
47,37.82505,-79.07667,,,0.482,0.008,116.6
48,37.82501,-79.07659,,,0.490,0.008,116.6
49,37.82498,-79.07650,,,0.499,0.010,101.3
50,37.82496,-79.07640,,,0.508,0.010,101.3
51,37.82494,-79.07629,,,0.518,0.011,99.5
52,37.82493,-79.07616,,,0.529,0.008,116.6
53,37.82489,-79.07607,,,0.538,0.010,111.8
54,37.82486,-79.07597,,,0.548,0.011,90.0
55,37.82486,-79.07584,,,0.559,0.010,101.3
56,37.82484,-79.07573,,,0.569,0.011,90.0
